# SFRs_2, SFR1s_2, SFR2s_2
6.162748459393126849e-02,7.604943440950227840e-02,9.507286517327148689e-02
6.978599447458241900e-02,8.671790802638613960e-02,1.091808851571465094e-01
7.864052422158443467e-02,9.848650764161695492e-02,1.250110098992553154e-01
8.754636922533069743e-02,1.105864170410423841e-01,1.416597674360917936e-01
9.589693304309789001e-02,1.222770525732682495e-01,1.582351977997052128e-01
1.031857512544252647e-01,1.329191920481911093e-01,1.739414841247538812e-01
1.090389131660751132e-01,1.420153577465499695e-01,1.881279158577070787e-01
1.132228685677612867e-01,1.492229423768576257e-01,2.003082322810251781e-01
1.156354453814141953e-01,1.543484841188069723e-01,2.101593002867230553e-01
1.162871035710233564e-01,1.573305914756409907e-01,2.175070346491041473e-01
1.152776649739940540e-01,1.582171117579684594e-01,2.223054274600687608e-01
1.127721289256384124e-01,1.571404242214132774e-01,2.246127561833805020e-01
1.089779124026229729e-01,1.542934194086528210e-01,2.245676781288759027e-01
1.041248961736503109e-01,1.499077402924590963e-01,2.223669153584587888e-01
9.844895341086981611e-02,1.442351351643457458e-01,2.182455014568788487e-01
9.217913622306216082e-02,1.375322524309946226e-01,2.124600380695167157e-01
8.552835907507184976e-02,1.300488514162430886e-01,2.052750487009566416e-01
7.868721133920701660e-02,1.220191756585851522e-01,1.969522832331853657e-01
7.182042339504547679e-02,1.136561056092592475e-01,1.877426882491272375e-01
6.506547481333345428e-02,1.051476499711932605e-01,1.778806897486367722e-01
5.853284654348606120e-02,9.665532738110158006e-02,1.675804149994604419e-01
5.230746336496321786e-02,8.831401519460964356e-02,1.570334921912442117e-01
4.645093405940168424e-02,8.023288627466185208e-02,1.464080973684973308e-01
4.100426450267900813e-02,7.249710797616221170e-02,1.358489584283709140e-01
3.599078607622145654e-02,6.517003305665745871e-02,1.254780693241725753e-01
3.141910396301157010e-02,5.829566553737791645e-02,1.153959098725191451e-01
2.728592452044704270e-02,5.190123294971768497e-02,1.056830053158105132e-01
2.357866694514621636e-02,4.599973862360418747e-02,9.640169387403459134e-02
2.027780178451310186e-02,4.059240331479577191e-02,8.759799958920856666e-02
1.735888805042549304e-02,3.567093472098090134e-02,7.930353199111762896e-02
1.479430264753808094e-02,3.121958683422755218e-02,7.153735394444932227e-02
1.255467159572100540e-02,2.721698931951623684e-02,6.430777504760915031e-02
1.061002318282788098e-02,2.363774094766325773e-02,5.761404073725101549e-02
8.930689754085929452e-03,2.045377127882041374e-02,5.144789736785430195e-02
7.487988249050051524e-03,1.763548196383924946e-02,4.579502147469282497e-02
6.254710633159792088e-03,1.515268380109755821e-02,4.063630760769208067e-02
5.205454706150500037e-03,1.297534856871515249e-02,3.594901388538995074e-02
4.316823947733490659e-03,1.107419607857747755e-02,3.170776803888671058e-02
3.567522513328230671e-03,9.421137227683736015e-03,2.788543941595729436e-02
2.938368551892699305e-03,7.989593347335365026e-03,2.445388437111904040e-02
2.412245932997927975e-03,6.754711108727214780e-03,2.138457381878796498e-02
1.974011420784604551e-03,5.693490824043571930e-03,1.864911258693676896e-02
1.610371441684015949e-03,4.784844334571498013e-03,1.621966067052128813e-02
1.309739939678043362e-03,4.009596917579578111e-03,1.406926662422670893e-02
1.062086441931691392e-03,3.350445860037085024e-03,1.217212321760098581e-02
8.587813875382012668e-04,2.791886605104381899e-03,1.050375515764691466e-02
6.924440027522382832e-04,2.320115723481700528e-03,9.041148211930527534e-03
5.567965242525155581e-04,1.922918427774093081e-03,7.762828480155647276e-03
4.465273559347500464e-04,1.589546953485022115e-03,6.648899899161292947e-03
3.571647677490070939e-04,1.310594884953937382e-03,5.681047355463500481e-03
2.849619780975333840e-04,1.077871410937721779e-03,4.842512046133369899e-03
2.267938748832057665e-04,8.842785494311675067e-04,4.118044994008855653e-03
1.800651960625666316e-04,7.236935774883723055e-04,3.493843904026300382e-03
1.426296820909613689e-04,5.908582292139146538e-04,2.957477857265365922e-03
1.127195060498810116e-04,4.812756719558768754e-04,2.497803688287092080e-03
8.888416141777656350e-05,3.911158243543800444e-04,2.104877286769639942e-03
6.993792415651438105e-05,3.171292273227744067e-04,1.769862511030263546e-03
5.491498960311562921e-05,2.565694075491331159e-04,1.484939901312483856e-03
4.303140276636004688e-05,2.071234705945856815e-04,1.243216935443958952e-03
3.365294259686923967e-05,1.668505158819047843e-04,1.038641177876722986e-03
2.626817830397308086e-05,1.341273685791656404e-04,8.659173332842206531e-04
2.046598233794344647e-05,1.076010644546648333e-04,7.204289249963080188e-04
1.591685529936569946e-05,8.614749519887418918e-05,5.981650731613864574e-04
1.235748912815300825e-05,6.883561656587849963e-05,4.956526437773663401e-04
9.578063867892774570e-06,5.489663411560277055e-05,4.098938735485592672e-04
7.411838346379774736e-06,4.369760644355221427e-05,3.383094427528812492e-04
5.726655171748001099e-06,3.471893954974119190e-05,2.786868648455786642e-04
4.418034933527183430e-06,2.753528518704466763e-05,2.291339834381055985e-04
3.403583214330011024e-06,2.179939808754689738e-05,1.880373108529268433e-04
2.618477027244049880e-06,1.722854992524503904e-05,1.540249042209769850e-04
2.011834849587077315e-06,1.359314026080658910e-05,1.259334519182619017e-04
1.543806898935354319e-06,1.070718546554420920e-05,1.027792322134958277e-04
1.183250134947582661e-06,8.420405008874842147e-06,8.373260482687288838e-05
9.058761443156834067e-07,6.611660056073218901e-06,6.809570250684224009e-05
6.927800535613933409e-07,5.183531811354412025e-06,5.528300184722206108e-05
5.292753771292376375e-07,4.057856366676630294e-06,4.480446880602894982e-05
4.039736798662406784e-07,3.172059010519476676e-06,3.625099342658100144e-05
3.080595113725078782e-07,2.476154130578459500e-06,2.928184901357497907e-05
2.347206132391500650e-07,1.930297185555864339e-06,2.361393260508180960e-05
1.787012267844581029e-07,1.502792936339417783e-06,1.901256531324059266e-05
1.359527169298467781e-07,1.168479447760602761e-06,1.528365244858155013e-05
1.033609183265290193e-07,9.074205374653811277e-07,1.226702389789776959e-05
7.853380932983017181e-08,7.038505941212328382e-07,9.830794709743464682e-06
5.963650342299392410e-08,5.453252397049877069e-07,7.866604065461732927e-06
4.526326412596639011e-08,4.220393825373221999e-07,6.285607664053382839e-06
3.433842203560321182e-08,3.262809949908154003e-07,5.015113974055426166e-06
2.603980427540560666e-08,2.519946303092355647e-07,3.995768800220403307e-06
1.973966222899885613e-08,1.944334262308428038e-07,3.179205208514250463e-06
1.495917275101449711e-08,1.498822705174158645e-07,2.526087107432476995e-06
1.133344807567504037e-08,1.154380492140288246e-07,2.004484772881658237e-06
8.584666694014949642e-09,8.883557057221788939e-08,1.588529415693708542e-06
6.501469016202225278e-09,6.830994939116200659e-08,1.257301619650746891e-06
4.923177857320998499e-09,5.248802809295615070e-08,9.939152206156193842e-07
3.727728892710606479e-09,4.030287031687139116e-08,7.847640502820908976e-07
2.822449565920015025e-09,3.092654790988447355e-08,6.189040245368906710e-07
2.137021896742334771e-09,2.371740149799119899e-08,4.875474052275867463e-07
1.618117443517575383e-09,1.817872903914379777e-08,3.836497883339511531e-07
1.225310980432576999e-09,1.392647979601368843e-08,3.015735478701555924e-07
9.279708684716413365e-10,1.066403115382348975e-08,2.368141633534324658e-07
7.028946091725087819e-10,8.162525874246435842e-09,1.857781426868281233e-07
